&ACCESS  RV
&COMMENT WQ_Limit
&PARAM DISKPATH = VW_User
&PARAM TPVW_VERSION = 8.1.8
&REL 4
DEFDAT  vw_wqlimit
STRUC SpotTyp INT Gun,Typ,Number
Limit[61,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[61,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[61,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[62,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[62,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[62,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[62,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[62,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[63,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[63,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[63,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[63,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[63,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[64,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[64,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[64,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[64,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[64,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[65,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[65,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[65,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[65,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[65,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[66,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[66,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[66,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[66,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[66,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[67,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[67,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[67,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[67,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[67,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[68,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[68,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[68,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[68,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[68,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[69,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[69,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[69,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[69,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[69,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[70,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[70,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[70,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[70,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[70,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[71,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[71,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[71,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[71,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[71,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[72,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[72,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[72,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[72,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[72,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[73,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[73,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[73,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[73,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[73,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[74,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[74,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[74,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[74,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[74,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[75,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[75,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[75,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[75,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[75,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[76,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[76,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[76,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[76,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[76,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[77,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[77,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[77,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[77,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[77,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[78,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[78,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[78,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[78,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[78,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[79,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[79,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[79,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[79,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[79,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[80,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[80,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[80,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[80,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[80,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[81,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[81,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[81,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[81,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[81,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[82,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[82,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[82,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[82,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[82,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[83,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[83,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[83,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[83,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[83,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[84,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[84,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[84,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[84,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[84,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[85,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[85,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[85,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[85,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[85,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[86,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[86,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[86,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[86,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[86,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[87,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[87,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[87,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[87,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[87,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[88,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[88,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[88,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[88,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[88,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[89,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[89,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[89,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[89,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[89,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[90,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[90,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[90,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[90,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[90,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[91,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[91,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[91,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[91,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[91,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[92,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[92,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[92,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[92,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[92,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[93,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[93,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[93,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[93,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[93,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[94,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[94,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[94,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[94,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[94,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[95,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[95,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[95,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[95,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[95,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[96,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[96,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[96,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[96,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[96,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[97,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[97,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[97,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[97,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[97,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[98,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[98,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[98,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[98,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[98,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[99,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[99,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[99,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[99,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[99,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[100,1]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[100,2]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[100,3]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[100,4]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
Limit[100,5]={Low2 0,Low1 0,avg 0,high1 0,high2 0}
ENDDAT
